DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EE,2020,5984,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EE,2021,6077,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EE,2022,7129,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2013,13195,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2014,13399,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2015,16040,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2016,15582,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2017,15359,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2018,16795,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2019,19599,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2020,10220,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2021,10029,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,EL,2022,15421,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2013,563269,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2014,563801,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2015,567854,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2016,575572,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2017,600296,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2018,601912,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2019,634954,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2020,333397,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2021,418501,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,ES,2022,554154,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2013,69318,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2014,68262,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2015,75952,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2016,82114,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2017,85703,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2018,87502,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2019,92801,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2020,59550,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2021,55009,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FI,2022,76089,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2013,1164822,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2014,1157679,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2015,1204201,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2016,1234996,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2017,1277193,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2018,1246608,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2019,1265330,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2020,723852,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2021,894397,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,FR,2022,1142410,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2013,24216,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2014,21889,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2015,21649,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2016,20709,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2017,19803,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2018,20244,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2019,19827,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2020,13100,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2021,13534,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HR,2022,18581,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2013,148379,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2014,146010,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2015,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2016,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2017,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2018,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2019,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2020,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2021,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,HU,2022,,c
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2013,37130,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2014,38517,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2015,39660,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2016,42820,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2017,45505,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2018,47960,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2019,50060,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2020,17930,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2021,17411,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IE,2022,35845,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2013,854756,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2014,864123,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2015,872623,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2016,869199,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2017,864570,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2018,882243,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2019,898472,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2020,389883,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,IT,2021,491782,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,LI,2013,96,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,LI,2014,97,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,LI,2015,950,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,LI,2016,936,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,LI,2017,855,
ESTAT:RAIL_PA_TOTAL(1.0),06/09/23 23:00:00,A,THS_PAS,LI,2018,940,
